Total nodes: 324269
Generating tree
Finding nodes to keep
Total nodes: 19957
Set to best configuration, 478 hits
it: 50	478 collissions
it: 49	2842 collissions
it: 48	3474 collissions
it: 47	3604 collissions
         150274225 function calls (143955271 primitive calls) in 92.606 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 __init__.py:360(activate)
        1    0.000    0.000    0.000    0.000 win32query.py:73(<module>)
        2    0.000    0.000    0.000    0.000 win32.py:232(set_vsync)
       99    0.000    0.000    0.000    0.000 typing.py:342(_type_vars)
     2206    0.000    0.000    0.000    0.000 gl_info.py:206(have_context)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
       36    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
        1    0.000    0.000    0.000    0.000 atlas.py:59(<module>)
      356    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      174    0.000    0.000    0.000    0.000 clock.py:549(taken)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
       29    0.000    0.000    0.000    0.000 base.py:300(has_exit)
      277    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
      588    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
        4    0.000    0.000    0.000    0.000 wgl_info.py:67(have_extension)
        3    0.000    0.000    0.000    0.000 __init__.py:863(_event_mouseleave)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
      139    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
        1    0.000    0.000    0.000    0.000 gdiplus.py:338(init)
        4    0.000    0.000    0.000    0.000 wgl_info.py:57(get_extensions)
      103    0.000    0.000    0.000    0.000 re.py:169(match)
      816    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:39(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:500(win32_ver)
      178    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
   135/85    0.000    0.000    0.000    0.000 typing.py:553(_replace_arg)
      258    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      880    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
   147/99    0.000    0.000    0.000    0.000 typing.py:336(_get_type_vars)
      620    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       43    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
      105    0.000    0.000    0.000    0.000 typing.py:354(_type_check)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      992    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
      978    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 document.py:265(AbstractDocument)
    12/10    0.000    0.000    0.000    0.000 typing.py:805(_subs_tree)
        1    0.000    0.000    0.000    0.000 win32.py:138(_set_pixel_format)
       26    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        4    0.000    0.000    0.000    0.000 {built-in method io.open}
       60    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
        1    0.000    0.000    0.000    0.000 base.py:38(<module>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        4    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
     1009    0.000    0.000    0.000    0.000 Graphstuff.py:31(nodeChanged)
       29    0.000    0.000    0.000    0.000 base.py:288(_get_has_exit)
      588    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
       20    0.000    0.000    0.000    0.000 typing.py:613(_remove_dups_flatten)
       12    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       26    0.000    0.000    0.000    0.000 treevis.py:109(interpolate)
        1    0.000    0.000    0.000    0.000 win32.py:102(<listcomp>)
      795    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
      214    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       30    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
       10    0.000    0.000    0.000    0.000 win32.py:160(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:2235(IO)
      411    0.000    0.000    0.000    0.000 lib.py:124(decorate_function)
      120    0.000    0.000    0.000    0.000 typing.py:1107(<genexpr>)
        1    0.000    0.000    0.000    0.000 bmp.py:39(<module>)
        4    0.000    0.000    0.000    0.000 genericpath.py:53(getmtime)
      406    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
      521    0.000    0.000    0.000    0.000 __init__.py:123(WinFunctionType)
        4    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
      639    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:24(with_metaclass)
        4    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
        2    0.000    0.000    0.000    0.000 pygram.py:22(__init__)
        1    0.000    0.000    0.000    0.000 gl_info.py:56(<module>)
       52    0.000    0.000    0.000    0.000 typing.py:896(_no_slots_copy)
        1    0.000    0.000    0.000    0.000 base.py:212(_legacy_setup)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        6    0.000    0.000    0.000    0.000 __init__.py:268(__init__)
      160    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
        1    0.000    0.000    0.000    0.000 win32.py:187(_set_pixel_format)
      759    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       28    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
       97    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 application.py:19(Window)
        4    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
        1    0.000    0.000    0.000    0.000 __init__.py:50(<module>)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:6(<module>)
      102    0.000    0.000    0.000    0.000 {built-in method _heapq.heappushpop}
      185    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       43    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
      508    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
       33    0.000    0.000    0.000    0.000 __init__.py:390(__setattr__)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        4    0.000    0.000    0.000    0.000 com.py:146(__new__)
      356    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 layout.py:264(_StaticLayoutContext)
       13    0.000    0.000    0.000    0.000 types.py:115(MAKEINTRESOURCE)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
        5    0.000    0.000    0.000    0.000 lib_wgl.py:73(makeWGLFunction)
        1    0.000    0.000    0.000    0.000 olddict.py:17(<module>)
      199    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 decorator_support.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1028(_event_killfocus)
        1    0.000    0.000    0.000    0.000 __init__.py:242(_read_environment)
       92    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
      796    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       68    0.000    0.000    0.000    0.000 typing.py:1047(_get_type_vars)
        4    0.000    0.000    0.000    0.000 __init__.py:429(set_exclusive_mouse)
        1    0.000    0.000    0.000    0.000 pytree.py:11(<module>)
      408    0.000    0.000    0.000    0.000 clock.py:200(__lt__)
      117    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       72    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 buffered_draw_commands.py:717(ShapeElementList)
      100    0.000    0.000    0.000    0.000 typing.py:1025(_abc_negative_cache)
        1    0.000    0.000    0.000    0.000 runlist.py:37(<module>)
       28    0.000    0.000    0.000    0.000 queue.py:202(_qsize)
       90    0.000    0.000    0.000    0.000 enum.py:351(__setattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:1019(_event_setfocus)
      208    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
        3    0.000    0.000    0.000    0.000 application.py:123(on_resize)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
        3    0.000    0.000    0.000    0.000 __init__.py:729(on_resize)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 sprite_list.py:253(SpriteList)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
       36    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
      337    0.000    0.000    0.000    0.000 typing.py:971(<genexpr>)
        1    0.000    0.000    0.000    0.000 basestring.py:12(<module>)
      199    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 glu_info.py:57(<module>)
      192    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        9    0.000    0.000    0.000    0.000 compat.py:71(asbytes)
      743    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      232    0.000    0.000    0.000    0.000 typing.py:1089(__eq__)
       31    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grammar.py:115(copy)
       33    0.000    0.000    0.000    0.000 glu_info.py:85(set_active_context)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:136(__new__)
        4    0.000    0.000    0.000    0.000 __init__.py:652(_get_modifiers)
      165    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        5    0.000    0.000    0.000    0.000 typing.py:668(_tp_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:623(dispatch_pending_events)
        7    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       38    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 allocation.py:48(<module>)
        1    0.000    0.000    0.000    0.000 win32.py:50(__init__)
       32    0.000    0.000    0.000    0.000 weakref.py:371(_commit_removals)
        2    0.000    0.000    0.000    0.000 win32.py:138(set_timer)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
        6    0.000    0.000    0.000    0.000 __init__.py:52(__new__)
      975    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:67(get_default_screen)
      379    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pyqtree.py:76(<module>)
       20    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
       36    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 oldstr.py:3(<module>)
      268    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
       82    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
       30    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        2    0.000    0.000    0.000    0.000 win32.py:12(get_screens)
      100    0.000    0.000    0.000    0.000 typing.py:1039(_abc_negative_cache_version)
      175    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       92    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       30    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 pgen.py:5(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:673(_get_location)
       64    0.000    0.000    0.000    0.000 {built-in method time.clock}
      474    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      239    0.000    0.000    0.000    0.000 typing.py:974(<genexpr>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1102(_legacy_get_spec)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       43    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
       12    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 application.py:106(set_mouse_visible)
      140    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      167    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      169    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       22    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.000    0.000 __init__.py:1107(set_mouse_visible)
        1    0.000    0.000    0.000    0.000 __init__.py:96(Win32Window)
        4    0.000    0.000    0.000    0.000 abc.py:151(register)
        2    0.000    0.000    0.000    0.000 resource.py:113(get_script_home)
        5    0.000    0.000    0.000    0.000 __init__.py:1836(getLogger)
      170    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      103    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       29    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
      168    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 typing.py:2331(BinaryIO)
        7    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
      702    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        7    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
       11    0.000    0.000    0.000    0.000 typing.py:498(__init__)
        1    0.000    0.000    0.000    0.000 win32.py:107(__init__)
       36    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       64    0.000    0.000    0.000    0.000 __init__.py:894(context)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        4    0.000    0.000    0.000    0.000 clock.py:837(schedule_interval)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
      152    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        3    0.000    0.000    0.000    0.000 __init__.py:1159(getLogger)
        1    0.000    0.000    0.000    0.000 typing.py:2345(TextIO)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       75    0.000    0.000    0.000    0.000 typing.py:866(_make_subclasshook)
        1    0.000    0.000    0.000    0.000 png.py:2397(pngfilters)
      145    0.000    0.000    0.000    0.000 compat.py:75(<genexpr>)
      277    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        4    0.000    0.000    0.000    0.000 abc.py:196(__subclasscheck__)
       24    0.000    0.000    0.000    0.000 typing.py:800(<genexpr>)
    47/32    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
      302    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 application.py:75(set_update_rate)
        1    0.000    0.000    0.000    0.000 ElementTree.py:542(ElementTree)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:843(__getitem__)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        1    0.000    0.000    0.000    0.000 resource.py:303(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
       29    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        4    0.000    0.000    0.000    0.000 clock.py:636(schedule_interval)
        7    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
      240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
       31    0.000    0.000    0.000    0.000 os.py:734(encodekey)
    62/61    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 btm_utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:478(set_exclusive_keyboard)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
       90    0.000    0.000    0.000    0.000 typing.py:518(_get_type_vars)
      290    0.000    0.000    0.000    0.000 typing.py:1096(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:726(_event_char)
        1    0.000    0.000    0.000    0.000 physics_engines.py:3(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
       74    0.000    0.000    0.000    0.000 types.py:135(__get__)
        2    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        4    0.000    0.000    0.000    0.000 win32.py:98(__init__)
        1    0.000    0.000    0.000    0.000 win32query.py:235(FONTSIGNATURE)
      199    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 window_commands.py:219(set_background_color)
        1    0.000    0.000    0.000    0.000 inspect.py:2385(_ParameterKind)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        2    0.000    0.000    0.000    0.000 window_commands.py:243(schedule)
       42    0.000    0.000    0.000    0.000 event.py:162(register_event_type)
       20    0.000    0.000    0.000    0.000 typing.py:1255(<genexpr>)
        3    0.000    0.000    0.000    0.000 gl_info.py:150(have_version)
       72    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        2    0.000    0.000    0.000    0.000 ntpath.py:539(abspath)
        1    0.000    0.000    0.000    0.000 com.py:82(GUID)
      268    0.000    0.000    0.000    0.000 typing.py:975(<genexpr>)
        4    0.000    0.000    0.000    0.000 base.py:87(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:215(__init__)
       27    0.000    0.000    0.000    0.000 typing.py:168(__new__)
        1    0.000    0.000    0.000    0.000 base.py:26(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
        4    0.000    0.000    0.000    0.000 ntpath.py:241(dirname)
       36    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       29    0.000    0.000    0.000    0.000 __init__.py:250(_event_wrapper)
       36    0.000    0.000    0.000    0.000 typing.py:654(_check_generic)
        5    0.000    0.000    0.000    0.000 __init__.py:147(add_decoders)
       10    0.000    0.000    0.000    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
       22    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       29    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       60    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 layout.py:713(TextLayout)
        1    0.000    0.000    0.000    0.000 api.py:21(FFI)
        1    0.000    0.000    0.000    0.000 dinput.py:368(IDirectInput8)
       13    0.000    0.000    0.000    0.000 typing.py:206(__new__)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      171    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 typing.py:686(_Union)
        4    0.000    0.000    0.000    0.000 ntpath.py:200(split)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 libwintab.py:48(LOGCONTEXT)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:108(with_metaclass)
        2    0.000    0.000    0.000    0.000 ntpath.py:472(normpath)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 win32.py:179(create_context)
       25    0.000    0.000    0.000    0.000 __init__.py:781(draw_mouse_cursor)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
      120    0.000    0.000    0.000    0.000 typing.py:984(<genexpr>)
        2    0.000    0.000    0.000    0.000 driver.py:110(_generate_pickle_name)
        1    0.000    0.000    0.000    0.000 __init__.py:279(BaseWindow)
        2    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
       25    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        1    0.000    0.000    0.000    0.000 types.py:247(BITMAPINFO)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
       60    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        2    0.000    0.000    0.000    0.000 win32.py:14(enum_proc)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 {built-in method unicodedata.category}
        1    0.000    0.000    0.000    0.000 __init__.py:993(_event_move)
        1    0.000    0.000    0.000    0.000 __init__.py:999(_event_entersizemove)
       94    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       35    0.000    0.000    0.000    0.000 typing.py:646(<genexpr>)
       62    0.000    0.000    0.000    0.000 typing.py:651(<genexpr>)
       96    0.000    0.000    0.000    0.000 typing.py:931(<genexpr>)
        1    0.000    0.000    0.000    0.000 Image.py:516(Image)
        1    0.000    0.000    0.000    0.000 typing.py:907(GenericMeta)
        1    0.000    0.000    0.000    0.000 site.py:288(getsitepackages)
        1    0.000    0.000    0.000    0.000 types.py:255(LOGFONT)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:163(add_encoders)
       26    0.000    0.000    0.000    0.000 application.py:55(update)
        1    0.000    0.000    0.000    0.000 types.py:330(MONITORINFOEX)
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 text.py:254(Text)
        4    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:935(_event_paint)
        1    0.000    0.000    0.000    0.000 queue.py:27(__init__)
        3    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 typing.py:222(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 base.py:313(has_exit)
        1    0.000    0.000    0.000    0.000 Image.py:2897(_apply_env_variables)
       43    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       74    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        2    0.000    0.000    0.000    0.000 base.py:256(<lambda>)
        1    0.000    0.000    0.000    0.000 types.py:72(POINTER_)
        4    0.000    0.000    0.000    0.000 __init__.py:1046(_event_getminmaxinfo)
       46    0.000    0.000    0.000    0.000 com.py:121(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:498(__init__)
       26    0.000    0.000    0.000    0.000 application.py:65(on_update)
        1    0.000    0.000    0.000    0.000 typing.py:1237(TupleMeta)
        1    0.000    0.000    0.000    0.000 base.py:294(_set_has_exit)
       30    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        1    0.000    0.000    0.000    0.000 layout.py:1781(IncrementalTextLayout)
        1    0.000    0.000    0.000    0.000 vertexdomain.py:336(VertexList)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        3    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 typing.py:1290(CallableMeta)
        2    0.000    0.000    0.000    0.000 clock.py:894(unschedule)
        1    0.000    0.000    0.000    0.000 isometric.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.000    0.000 ntpath.py:223(splitext)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        2    0.000    0.000    0.000    0.000 base.py:246(<lambda>)
        2    0.000    0.000    0.000    0.000 threading.py:334(notify)
       27    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       31    0.000    0.000    0.000    0.000 os.py:728(check_str)
        1    0.000    0.000    0.000    0.000 typing.py:835(_Optional)
        1    0.000    0.000    0.000    0.000 __init__.py:1083(__init__)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:74(RLock)
       36    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       92    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      104    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 wintab.py:80(WintabTabletCanvas)
        1    0.000    0.000    0.000    0.000 decorator_support.py:83(decorator)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 __init__.py:958(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1210(_fixupParents)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
       40    0.000    0.000    0.000    0.000 com.py:107(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        7    0.000    0.000    0.000    0.000 enum.py:310(__getattr__)
        1    0.000    0.000    0.000    0.000 typing.py:2129(__new__)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:239(exit_blocking)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
       21    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        1    0.000    0.000    0.000    0.000 WindowQuery.py:16(__init__)
       11    0.000    0.000    0.000    0.000 base.py:178(__init__)
        2    0.000    0.000    0.000    0.000 clock.py:692(unschedule)
       70    0.000    0.000    0.000    0.000 enum.py:592(name)
       20    0.000    0.000    0.000    0.000 tokenize.py:48(group)
        3    0.000    0.000    0.000    0.000 __init__.py:88(add)
        1    0.000    0.000    0.000    0.000 __init__.py:231(DocumentLabel)
        1    0.000    0.000    0.000    0.000 enum.py:848(<listcomp>)
       62    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
